instances,label,prediction,probability,logits
NCIH1299_CIDs46244453_CIDs11152667.h5,1,1,"[0.18058519065380096, 0.8194147944450378]","[-0.6094688773155212, 0.9029189348220825]"
CAL120_CIDs11375205_CIDs51039095.h5,1,1,"[0.08639372885227203, 0.9136062264442444]","[-0.8273791670799255, 1.5311052799224854]"
NCIH358_CIDs00003310_CIDs11327430.h5,1,1,"[0.09172593802213669, 0.9082739949226379]","[-0.6020832061767578, 1.6906574964523315]"
HT1376_CIDs00005515_CIDs25262792.h5,1,1,"[0.21098855137825012, 0.7890114784240723]","[-0.4351887106895447, 0.8837881088256836]"
TCCSUP_CIDs46244453_CIDs49800198.h5,1,1,"[0.39457449316978455, 0.6054255366325378]","[-0.054529041051864624, 0.3735945522785187]"
HCC1395_CIDs54751698_CIDs58423153.h5,1,1,"[0.3598919212818146, 0.640108048915863]","[-0.38433149456977844, 0.19150185585021973]"
NCIH1703_CIDs16719221_CIDs51039095.h5,1,1,"[0.16864193975925446, 0.831358015537262]","[-0.6201454997062683, 0.9751373529434204]"
J82_CIDs10302451_CIDs25227436.h5,1,1,"[0.27776721119880676, 0.7222327589988708]","[-0.37538307905197144, 0.5801811218261719]"
NCIH747_CIDs00104842_CIDs76321032.h5,0,1,"[0.45056718587875366, 0.5494328141212463]","[-0.0809415727853775, 0.11743772029876709]"
CAMA1_CIDs00148191_CIDs25227436.h5,1,1,"[0.23123304545879364, 0.7687669396400452]","[-0.36628660559654236, 0.8350751399993896]"
SW900_CIDs56946894_CIDs49800198.h5,1,1,"[0.039508190006017685, 0.9604918360710144]","[-1.1773853302001953, 2.013552188873291]"
MDAMB361_CIDs17755052_CIDs11375205.h5,1,1,"[0.17852815985679626, 0.8214718699455261]","[-0.25613826513290405, 1.27021324634552]"
NCIH522_CIDs24978538_CIDs49800198.h5,1,1,"[0.04891328513622284, 0.9510867595672607]","[-1.3432247638702393, 1.6243314743041992]"
MCF7_CIDs00001805_CIDs23725625.h5,1,1,"[0.31582528352737427, 0.6841747164726257]","[-0.022214379161596298, 0.7508097887039185]"
DMS114_CIDs73294313_CIDs03081361.h5,1,1,"[0.4534175395965576, 0.5465824604034424]","[0.1944299340248108, 0.38130179047584534]"
NCIH1703_CIDs25262792_CIDs51039095.h5,1,1,"[0.18536226451396942, 0.8146377205848694]","[-0.4765409231185913, 1.0038905143737793]"
BT549_CIDs17755052_CIDs58423153.h5,1,1,"[0.4342796206474304, 0.5657203793525696]","[-0.1686253845691681, 0.09578593820333481]"
HCC70_CIDs25262792_CIDs56649450.h5,0,0,"[0.7342453598976135, 0.2657546103000641]","[0.24874410033226013, -0.7675257921218872]"
NCIH226_CIDs10127622_CIDs56673688.h5,1,1,"[0.026085995137691498, 0.9739140272140503]","[-1.2823657989501953, 2.3375587463378906]"
HCC1500_CIDs00001805_CIDs11375205.h5,0,1,"[0.2839161157608032, 0.7160839438438416]","[-0.4361587166786194, 0.48895981907844543]"
MCF7_CIDs17754438_CIDs00123631.h5,1,0,"[0.5221109986305237, 0.47788897156715393]","[0.9209282398223877, 0.8324264287948608]"
NCIH838_CIDs44137675_CIDs49800198.h5,1,1,"[0.22496606409549713, 0.7750339508056641]","[-0.31367027759552, 0.923287034034729]"
HCC1419_CIDs24856436_CIDs25262792.h5,0,1,"[0.46958547830581665, 0.5304144620895386]","[-0.1258268654346466, -0.004018507897853851]"
NCIH522_CIDs00003310_CIDs58423153.h5,1,1,"[0.017818119376897812, 0.9821818470954895]","[-2.0273354053497314, 1.9822250604629517]"
HCT116_CIDs00104842_CIDs11375205.h5,1,1,"[0.24009300768375397, 0.7599070072174072]","[-0.16408482193946838, 0.9880849123001099]"
DU4475_CIDs17755052_CIDs73294313.h5,1,1,"[0.3138282895088196, 0.6861717104911804]","[-0.6091136336326599, 0.17316830158233643]"
CAMA1_CIDs17754438_CIDs10127622.h5,1,1,"[0.16182097792625427, 0.8381790518760681]","[-0.2544419467449188, 1.3902990818023682]"
CAL51_CIDs25262792_CIDs67970189.h5,0,1,"[0.20486927032470703, 0.795130729675293]","[-0.41529640555381775, 0.940838098526001]"
UMUC3_CIDs46244453_CIDs72793174.h5,1,0,"[0.6760377287864685, 0.3239622712135315]","[0.25597646832466125, -0.47964540123939514]"
LS513_CIDs23725625_CIDs11152667.h5,0,1,"[0.20909056067466736, 0.7909094095230103]","[-0.36530178785324097, 0.9651142358779907]"
NCIH1563_CIDs24978538_CIDs56946894.h5,1,0,"[0.6449041366577148, 0.35509586334228516]","[0.2175418883562088, -0.37917202711105347]"
NCIH1793_CIDs00001690_CIDs44137675.h5,1,1,"[0.1232072040438652, 0.8767927885055542]","[-1.1206066608428955, 0.8417965173721313]"
HT29_CIDs11519784_CIDs49800198.h5,1,0,"[0.8348454236984253, 0.1651545912027359]","[0.49313783645629883, -1.1272268295288086]"
MDAMB453_CIDs10127622_CIDs70685869.h5,1,0,"[0.730384886264801, 0.269615113735199]","[0.6074486970901489, -0.3891274929046631]"
HCC70_CIDs72793174_CIDs23725625.h5,0,1,"[0.42239871621131897, 0.5776012539863586]","[-0.002077387645840645, 0.3108566403388977]"
CAMA1_CIDs11520894_CIDs11152667.h5,1,0,"[0.5821036100387573, 0.4178963899612427]","[-0.06711716949939728, -0.3985321819782257]"
MCF7_CIDs25194865_CIDs51039095.h5,1,1,"[0.14067810773849487, 0.8593218326568604]","[-0.7449043989181519, 1.0647648572921753]"
NCIH522_CIDs00003310_CIDs49800198.h5,1,1,"[0.01458333246409893, 0.9854167103767395]","[-2.1401968002319336, 2.072988748550415]"
NCIH1437_CIDs00003310_CIDs24978538.h5,1,1,"[0.37455686926841736, 0.6254431009292603]","[-0.1829213798046112, 0.32979533076286316]"
BT549_CIDs56649450_CIDs54751698.h5,1,1,"[0.30001214146614075, 0.6999878883361816]","[-0.5700877904891968, 0.2771523892879486]"
BT474_CIDs24964624_CIDs17755052.h5,1,0,"[0.6294943690299988, 0.3705056309700012]","[0.3086802661418915, -0.22136804461479187]"
647V_CIDs11375205_CIDs17755052.h5,1,0,"[0.5130679607391357, 0.48693206906318665]","[0.20959515869617462, 0.15731146931648254]"
SW48_CIDs44137675_CIDs10127622.h5,1,1,"[0.23526108264923096, 0.764738917350769]","[-0.41140544414520264, 0.7674331665039062]"
MDAMB361_CIDs00104741_CIDs25227436.h5,1,1,"[0.30635371804237366, 0.6936463117599487]","[0.7582640647888184, 1.5754859447479248]"
MDAMB468_CIDs54751698_CIDs74767926.h5,0,1,"[0.23848320543766022, 0.761516809463501]","[-0.6975038051605225, 0.46350958943367004]"
UACC812_CIDs11717001_CIDs23725625.h5,0,0,"[0.6891413331031799, 0.31085869669914246]","[0.7278696298599243, -0.0682382732629776]"
NCIH1299_CIDs56946894_CIDs11152667.h5,0,1,"[0.20505382120609283, 0.7949461936950684]","[-0.6001415848731995, 0.7548604011535645]"
NCIH23_CIDs70685869_CIDs56946894.h5,1,1,"[0.2146999090909958, 0.7853001356124878]","[-0.5128194093704224, 0.7840052843093872]"
SW948_CIDs46244453_CIDs11152667.h5,1,0,"[0.8453270196914673, 0.15467295050621033]","[0.8498841524124146, -0.8485264778137207]"
SW780_CIDs24978538_CIDs51039095.h5,1,0,"[0.9454476237297058, 0.054552409797906876]","[1.4367120265960693, -1.4157847166061401]"
HCC1395_CIDs56649450_CIDs54751698.h5,1,1,"[0.38047245144844055, 0.6195275783538818]","[-0.4085892140865326, 0.07895434647798538]"
MDAMB231_CIDs25262792_CIDs72793174.h5,1,1,"[0.16842155158519745, 0.8315784931182861]","[-0.8055918216705322, 0.7912638187408447]"
NCIH2228_CIDs10127622_CIDs56673688.h5,1,1,"[0.07149563729763031, 0.9285043478012085]","[-0.5785783529281616, 1.9853602647781372]"
HCC1428_CIDs10127622_CIDs16654980.h5,0,0,"[0.6298351287841797, 0.3701649010181427]","[0.5821414589881897, 0.05063195526599884]"
NCIH522_CIDs17755052_CIDs49800198.h5,1,1,"[0.05129558593034744, 0.9487044811248779]","[-1.4660067558288574, 1.4514858722686768]"
BFTC905_CIDs72793174_CIDs10127622.h5,1,0,"[0.5115218162536621, 0.4884782135486603]","[0.3448958992958069, 0.298800528049469]"
HCC1500_CIDs24978538_CIDs03081361.h5,1,1,"[0.4478326141834259, 0.5521673560142517]","[0.3984357416629791, 0.6078673601150513]"
HT29_CIDs45381890_CIDs03081361.h5,1,0,"[0.7076034545898438, 0.29239651560783386]","[0.7325657606124878, -0.1512073576450348]"
HCC1569_CIDs25262792_CIDs06442177.h5,1,1,"[0.23821014165878296, 0.7617899179458618]","[0.06318832188844681, 1.225705862045288]"
NCIH838_CIDs24978538_CIDs49800198.h5,1,1,"[0.22379516065120697, 0.7762048244476318]","[-0.5225358009338379, 0.7211495637893677]"
HT29_CIDs11640390_CIDs10127622.h5,1,1,"[0.35014402866363525, 0.64985591173172]","[0.11511059105396271, 0.7335165739059448]"
NCIH1793_CIDs44381568_CIDs56946894.h5,1,1,"[0.044395409524440765, 0.955604612827301]","[-1.571958065032959, 1.4972501993179321]"
KU1919_CIDs46244453_CIDs15953870.h5,1,0,"[0.6527745127677917, 0.34722548723220825]","[0.22773683071136475, -0.4035205841064453]"
MDAMB453_CIDs25227436_CIDs00005376.h5,0,0,"[0.738343358039856, 0.26165664196014404]","[1.3007385730743408, 0.2633627951145172]"
TCCSUP_CIDs23725625_CIDs15953870.h5,1,1,"[0.12171218544244766, 0.8782878518104553]","[-0.4685371220111847, 1.5077781677246094]"
BT474_CIDs06442177_CIDs00123631.h5,1,0,"[0.6040300726890564, 0.39596986770629883]","[1.080366611480713, 0.6580806970596313]"
647V_CIDs46244453_CIDs15953870.h5,1,0,"[0.6729623079299927, 0.32703766226768494]","[0.38094672560691833, -0.3406672775745392]"
CALU6_CIDs00003310_CIDs24978538.h5,1,1,"[0.24267613887786865, 0.7573238611221313]","[-0.18456262350082397, 0.953500509262085]"
HCC1187_CIDs24964624_CIDs23725625.h5,1,1,"[0.12034103274345398, 0.8796589374542236]","[-0.39794284105300903, 1.591261863708496]"
HCC1143_CIDs17755052_CIDs74767926.h5,0,0,"[0.7666915655136108, 0.23330843448638916]","[0.3202342391014099, -0.8694890737533569]"
SW780_CIDs00005515_CIDs72793174.h5,1,0,"[0.8132604956626892, 0.18673954904079437]","[1.0454211235046387, -0.4259154498577118]"
647V_CIDs11955716_CIDs49800198.h5,0,1,"[0.4287399649620056, 0.5712600350379944]","[0.15143856406211853, 0.4384324848651886]"
HCC1937_CIDs24964624_CIDs11375205.h5,1,1,"[0.08963480591773987, 0.9103651642799377]","[-1.347010612487793, 0.9710915088653564]"
UMUC3_CIDs25262792_CIDs25227436.h5,1,1,"[0.17920254170894623, 0.8207974433898926]","[-0.5820239186286926, 0.9397357702255249]"
NCIH838_CIDs56946894_CIDs49800198.h5,1,1,"[0.1818898469209671, 0.8181101679801941]","[-0.46023666858673096, 1.0433590412139893]"
BT20_CIDs25262792_CIDs73294313.h5,1,1,"[0.11918600648641586, 0.8808139562606812]","[-1.0336499214172363, 0.9665112495422363]"
MDAMB231_CIDs17755052_CIDs24964624.h5,1,1,"[0.09627115726470947, 0.9037288427352905]","[-0.7959136366844177, 1.4434469938278198]"
NCIH1437_CIDs56946894_CIDs49800198.h5,1,1,"[0.19264967739582062, 0.8073503375053406]","[-0.7063547372817993, 0.726529598236084]"
VMCUB1_CIDs00005515_CIDs25262792.h5,1,0,"[0.6117995381355286, 0.38820046186447144]","[0.3662360906600952, -0.08864673227071762]"
C32_CIDs49800198_CIDs24978538.h5,0,0,"[0.7938879728317261, 0.20611195266246796]","[0.7072456479072571, -0.6412773132324219]"
MDAMB468_CIDs10127622_CIDs67161792.h5,1,1,"[0.06720928102731705, 0.9327906966209412]","[-0.9283705353736877, 1.7019989490509033]"
NCIH23_CIDs44381568_CIDs56946894.h5,1,1,"[0.23307174444198608, 0.7669283151626587]","[-0.5427423119544983, 0.6483047008514404]"
T47D_CIDs17755052_CIDs11375205.h5,1,0,"[0.6750084161758423, 0.32499152421951294]","[0.4615389108657837, -0.26938721537590027]"
UACC812_CIDs00001805_CIDs11152667.h5,1,0,"[0.8987312912940979, 0.1012686938047409]","[1.1539804935455322, -1.029226303100586]"
SW48_CIDs56946894_CIDs24998177.h5,0,1,"[0.48647186160087585, 0.5135281682014465]","[-0.009799066931009293, 0.04432673007249832]"
NCIH838_CIDs44449126_CIDs49800198.h5,1,1,"[0.18926416337490082, 0.810735821723938]","[-0.44193482398986816, 1.0128636360168457]"
CAL120_CIDs09933475_CIDs51039095.h5,1,0,"[0.5325742959976196, 0.4674256443977356]","[0.2919140160083771, 0.16143186390399933]"
HCC1143_CIDs24964624_CIDs67161792.h5,0,0,"[0.6057103276252747, 0.39428970217704773]","[-0.04767250642180443, -0.47698843479156494]"
BT474_CIDs45375953_CIDs25262792.h5,1,0,"[0.8403811454772949, 0.15961888432502747]","[0.5564010739326477, -1.1046653985977173]"
MCF7_CIDs24978538_CIDs25262792.h5,1,1,"[0.0697527825832367, 0.9302472472190857]","[-1.2124080657958984, 1.3780851364135742]"
NCIH226_CIDs00005515_CIDs49800198.h5,1,1,"[0.08870389312505722, 0.9112960696220398]","[-0.7183197140693665, 1.6112444400787354]"
HCC1954_CIDs25227436_CIDs56946894.h5,0,1,"[0.07915249466896057, 0.9208475351333618]","[-0.8436484932899475, 1.6102696657180786]"
MDAMB157_CIDs10127622_CIDs56649450.h5,1,1,"[0.1606927216053009, 0.8393073081970215]","[-0.38828596472740173, 1.2647969722747803]"
HCC1569_CIDs24964624_CIDs00123631.h5,1,0,"[0.5452724099159241, 0.4547276198863983]","[0.9082789421081543, 0.7266920804977417]"
HT1197_CIDs00005311_CIDs51039095.h5,0,0,"[0.8507945537567139, 0.14920541644096375]","[1.656311273574829, -0.08453534543514252]"
SW48_CIDs11519784_CIDs10127622.h5,1,1,"[0.15691471099853516, 0.8430853486061096]","[-0.6514623761177063, 1.0299032926559448]"
SW780_CIDs23725625_CIDs54751698.h5,0,0,"[0.796191930770874, 0.2038080394268036]","[1.1703314781188965, -0.1923302561044693]"
MDAMB468_CIDs24964624_CIDs00005376.h5,0,0,"[0.5971841216087341, 0.4028158485889435]","[0.9736757874488831, 0.5799297094345093]"
MDAMB231_CIDs10127622_CIDs11375205.h5,1,1,"[0.1714298129081726, 0.8285701870918274]","[-0.43526220321655273, 1.1402654647827148]"
BFTC905_CIDs58423153_CIDs17755052.h5,1,1,"[0.2712630033493042, 0.7287369966506958]","[-0.4971824884414673, 0.49104151129722595]"
NCIH747_CIDs44137675_CIDs24978538.h5,0,0,"[0.8863904476165771, 0.11360952258110046]","[1.0097930431365967, -1.0445971488952637]"
SW620_CIDs16659841_CIDs76321032.h5,1,1,"[0.3908768892288208, 0.6091231107711792]","[-0.1722094565629959, 0.2714182734489441]"
DU4475_CIDs10127622_CIDs17755052.h5,1,1,"[0.2958519160747528, 0.7041481137275696]","[0.09087900072336197, 0.9580086469650269]"
MDAMB453_CIDs25262792_CIDs00005376.h5,0,0,"[0.7337861657142639, 0.26621389389038086]","[1.3050470352172852, 0.2911294400691986]"
UACC812_CIDs11707110_CIDs03081361.h5,1,0,"[0.6978927850723267, 0.30210721492767334]","[1.0239193439483643, 0.18663570284843445]"
T47D_CIDs49867926_CIDs16659841.h5,1,0,"[0.7284648418426514, 0.27153512835502625]","[0.4692360460758209, -0.5176118612289429]"
SW780_CIDs00005311_CIDs11955716.h5,1,0,"[0.864966869354248, 0.13503316044807434]","[1.9966647624969482, 0.13949395716190338]"
NCIH23_CIDs44137675_CIDs49800198.h5,1,1,"[0.24451683461666107, 0.7554832100868225]","[-0.3801271915435791, 0.7479461431503296]"
MDAMB468_CIDs24964624_CIDs72793174.h5,1,1,"[0.05737527087330818, 0.9426247477531433]","[-1.4247469902038574, 1.3743078708648682]"
SW780_CIDs11955716_CIDs25227436.h5,0,0,"[0.8436737060546875, 0.1563263237476349]","[0.8692898750305176, -0.8165303468704224]"
C32_CIDs44137675_CIDs24978538.h5,0,0,"[0.8754438757896423, 0.12455619126558304]","[1.0645992755889893, -0.8853747844696045]"
MCF7_CIDs17755052_CIDs00104741.h5,1,1,"[0.2889958322048187, 0.7110041975975037]","[0.7636392712593079, 1.663905382156372]"
HCC70_CIDs25262792_CIDs17755052.h5,1,0,"[0.5753559470176697, 0.4246440529823303]","[0.0036796405911445618, -0.30005791783332825]"
T47D_CIDs49867926_CIDs23725625.h5,0,0,"[0.6177259087562561, 0.3822740912437439]","[0.6483114957809448, 0.1684044599533081]"
BFTC905_CIDs15953870_CIDs72793174.h5,1,1,"[0.17563197016716003, 0.8243680596351624]","[-0.7497535943984985, 0.7964727878570557]"
HCC1428_CIDs51039095_CIDs58423153.h5,0,0,"[0.823971152305603, 0.17602889239788055]","[0.707972526550293, -0.8355149030685425]"
COLO205_CIDs11519784_CIDs10127622.h5,1,1,"[0.17777016758918762, 0.8222298622131348]","[-0.42756712436676025, 1.10396146774292]"
HT1376_CIDs11955716_CIDs58423153.h5,0,1,"[0.30949676036834717, 0.6905032992362976]","[-0.16699093580245972, 0.6354821920394897]"
SW900_CIDs46836568_CIDs00005515.h5,1,1,"[0.029494304209947586, 0.9705057144165039]","[-1.341179609298706, 2.1524405479431152]"
CAMA1_CIDs11707110_CIDs11152667.h5,1,0,"[0.6352407336235046, 0.364759236574173]","[0.3087312579154968, -0.24603530764579773]"
J82_CIDs72793174_CIDs17755052.h5,1,1,"[0.12999127805233002, 0.870008647441864]","[-0.7121014595031738, 1.1889344453811646]"
MDAMB175VII_CIDs49867930_CIDs23725625.h5,1,0,"[0.8445309996604919, 0.15546900033950806]","[1.2085046768188477, -0.4838303029537201]"
MCF7_CIDs11494412_CIDs11375205.h5,1,1,"[0.09308110922574997, 0.9069188833236694]","[-1.0726947784423828, 1.203886866569519]"
HCC1143_CIDs24964624_CIDs11375205.h5,1,0,"[0.5716968178749084, 0.42830321192741394]","[-0.12515373528003693, -0.4139311611652374]"
HCC1419_CIDs00104741_CIDs11375205.h5,1,0,"[0.5142294764518738, 0.4857705533504486]","[0.9686198234558105, 0.9116866588592529]"
BT474_CIDs11597571_CIDs25262792.h5,0,0,"[0.8125216960906982, 0.18747834861278534]","[0.7298375964164734, -0.7366416454315186]"
MCF7_CIDs00104741_CIDs25227436.h5,1,1,"[0.2949180006980896, 0.7050819993019104]","[0.6804360151290894, 1.5520527362823486]"
T47D_CIDs25262792_CIDs06442177.h5,1,1,"[0.21465010941028595, 0.7853499054908752]","[0.3281080722808838, 1.6252280473709106]"
NCIH747_CIDs42611257_CIDs24964624.h5,0,0,"[0.8695248365402222, 0.13047517836093903]","[1.276590347290039, -0.6201735734939575]"
NCIH1703_CIDs24964624_CIDs25262792.h5,1,1,"[0.05501614138484001, 0.9449837803840637]","[-1.2154083251953125, 1.628132939338684]"
NCIH23_CIDs46836568_CIDs00003310.h5,1,1,"[0.08933636546134949, 0.9106636047363281]","[-1.248286247253418, 1.0734786987304688]"
J82_CIDs23725625_CIDs72793174.h5,0,1,"[0.12130232155323029, 0.8786976933479309]","[-0.7172083258628845, 1.262946605682373]"
HCC70_CIDs17755052_CIDs11707110.h5,1,1,"[0.48793065547943115, 0.5120693445205688]","[0.11213822662830353, 0.160425066947937]"
T47D_CIDs00002719_CIDs00123631.h5,0,0,"[0.5957640409469604, 0.40423598885536194]","[1.2147650718688965, 0.8269191980361938]"
MDAMB157_CIDs56649450_CIDs54751698.h5,1,1,"[0.0725775957107544, 0.9274224042892456]","[-1.1036317348480225, 1.444121241569519]"
HT29_CIDs56673688_CIDs03081361.h5,1,0,"[0.7223401069641113, 0.2776598632335663]","[0.7739396691322327, -0.18215960264205933]"
DMS114_CIDs05311497_CIDs49800198.h5,1,1,"[0.11312960088253021, 0.8868703842163086]","[-0.8282045722007751, 1.2309602499008179]"
HT1376_CIDs00005515_CIDs17755052.h5,1,1,"[0.3323778510093689, 0.6676221489906311]","[-0.15347395837306976, 0.5439759492874146]"
T47D_CIDs00176166_CIDs25227436.h5,0,0,"[0.858418345451355, 0.14158163964748383]","[0.9014462828636169, -0.9007687568664551]"
HCC1500_CIDs00002719_CIDs11375205.h5,0,1,"[0.41162675619125366, 0.5883732438087463]","[0.38484689593315125, 0.7420914173126221]"
MDAMB361_CIDs11717001_CIDs00123631.h5,0,1,"[0.4721507132053375, 0.5278492569923401]","[0.8089366555213928, 0.9204492568969727]"
HCC1500_CIDs11707110_CIDs25227436.h5,1,1,"[0.08023910969495773, 0.9197608232498169]","[-1.28804349899292, 1.1510590314865112]"
SW48_CIDs11640390_CIDs03081361.h5,1,0,"[0.5101756453514099, 0.4898243844509125]","[0.2553022503852844, 0.2145940661430359]"
MDAMB175VII_CIDs11656518_CIDs23725625.h5,0,0,"[0.5281977653503418, 0.4718021750450134]","[0.6576630473136902, 0.5447520017623901]"
J82_CIDs17755052_CIDs25262792.h5,1,1,"[0.11930020898580551, 0.8806997537612915]","[-0.8443979620933533, 1.1546757221221924]"
MDAMB231_CIDs72793174_CIDs46244453.h5,0,1,"[0.43499284982681274, 0.5650071501731873]","[-0.3606191873550415, -0.09911040216684341]"
MDAMB415_CIDs25262792_CIDs11707110.h5,1,1,"[0.34353184700012207, 0.6564681529998779]","[-0.24212902784347534, 0.40546533465385437]"
HCC1143_CIDs10127622_CIDs54751698.h5,1,1,"[0.2450418323278427, 0.7549582123756409]","[-0.2614021897315979, 0.8638312816619873]"
NCIH747_CIDs00104842_CIDs24978538.h5,0,0,"[0.7054856419563293, 0.29451432824134827]","[0.7765222787857056, -0.09703651070594788]"
647V_CIDs11955716_CIDs25227436.h5,0,1,"[0.3195072114467621, 0.6804927587509155]","[-0.12849673628807068, 0.6275405883789062]"
HCC38_CIDs72793174_CIDs58423153.h5,1,0,"[0.652702271938324, 0.3472977578639984]","[0.38845375180244446, -0.242484912276268]"
NCIH1437_CIDs46244453_CIDs49800198.h5,0,1,"[0.22087739408016205, 0.7791225910186768]","[-0.5984951257705688, 0.6620655059814453]"
BT20_CIDs54751698_CIDs73294313.h5,1,1,"[0.2096693515777588, 0.790330708026886]","[-0.7394103407859802, 0.5875093936920166]"
BT20_CIDs25262792_CIDs00123631.h5,1,1,"[0.377384752035141, 0.6226152181625366]","[0.6982288956642151, 1.19889235496521]"
UACC812_CIDs00176166_CIDs10127622.h5,1,0,"[0.6660645008087158, 0.33393555879592896]","[0.8267645239830017, 0.13632607460021973]"
NCIH358_CIDs00005515_CIDs49800198.h5,1,1,"[0.17249555885791779, 0.8275044560432434]","[-0.862930953502655, 0.705112099647522]"
SW48_CIDs56946894_CIDs44381568.h5,1,0,"[0.5148407816886902, 0.4851591885089874]","[0.056981660425662994, -0.002398967742919922]"
NCIH1975_CIDs00003310_CIDs58423153.h5,1,1,"[0.028429776430130005, 0.9715701937675476]","[-1.2970938682556152, 2.2343826293945312]"
TCCSUP_CIDs49800198_CIDs10302451.h5,1,1,"[0.13889874517917633, 0.8611012101173401]","[-1.123805284500122, 0.7006615400314331]"
647V_CIDs49800198_CIDs10302451.h5,1,0,"[0.5306960344314575, 0.46930399537086487]","[-0.011784523725509644, -0.13472312688827515]"
CAL51_CIDs25262792_CIDs73294313.h5,1,1,"[0.25414079427719116, 0.7458592653274536]","[-0.3046332895755768, 0.7720152139663696]"
BFTC905_CIDs72793174_CIDs25262792.h5,1,1,"[0.07863754034042358, 0.9213624596595764]","[-1.093900442123413, 1.3671038150787354]"
T47D_CIDs16719221_CIDs25227436.h5,1,0,"[0.735377311706543, 0.26462268829345703]","[0.43919992446899414, -0.5828789472579956]"
NCIH747_CIDs23725625_CIDs49800198.h5,1,0,"[0.5229809880256653, 0.47701898217201233]","[0.14822888374328613, 0.05624006688594818]"
A549_CIDs05311497_CIDs49800198.h5,1,1,"[0.25028306245803833, 0.7497169375419617]","[-0.6354445815086365, 0.4616585671901703]"
HCC1395_CIDs17755052_CIDs24964624.h5,1,1,"[0.4831272065639496, 0.516872763633728]","[-0.22459585964679718, -0.1570790559053421]"
SW837_CIDs90667118_CIDs49800198.h5,1,0,"[0.5174894332885742, 0.48251059651374817]","[0.2668839693069458, 0.1968977451324463]"
NCIH1703_CIDs58423153_CIDs51039095.h5,1,1,"[0.2748643755912781, 0.7251356244087219]","[-0.2310168296098709, 0.73906409740448]"
SW780_CIDs11955716_CIDs10127622.h5,1,0,"[0.7268818020820618, 0.27311819791793823]","[0.7362626791000366, -0.2425965666770935]"
HCC1500_CIDs00005311_CIDs25227436.h5,0,0,"[0.7912101745605469, 0.2087898850440979]","[1.4614818096160889, 0.12924644351005554]"
647V_CIDs00005311_CIDs10368812.h5,0,0,"[0.7785701155662537, 0.22142988443374634]","[1.5048034191131592, 0.24745038151741028]"
NCIH1299_CIDs00001690_CIDs44137675.h5,1,1,"[0.21824094653129578, 0.7817590832710266]","[-0.1656208336353302, 1.1103260517120361]"
MDAMB453_CIDs46244453_CIDs11152667.h5,1,0,"[0.5510610342025757, 0.4489389657974243]","[0.15767565369606018, -0.04728296399116516]"
NCIH2228_CIDs73294313_CIDs25262792.h5,1,1,"[0.0341821126639843, 0.9658178687095642]","[-1.574664831161499, 1.7666079998016357]"
HT1376_CIDs15953870_CIDs10127622.h5,1,1,"[0.40515172481536865, 0.5948482155799866]","[0.3056041896343231, 0.6896488666534424]"
HT1197_CIDs23725625_CIDs46244453.h5,0,1,"[0.2607331871986389, 0.7392667531967163]","[-0.1729935109615326, 0.869167685508728]"
NCIH522_CIDs56946894_CIDs25227436.h5,1,1,"[0.039492350071668625, 0.9605076313018799]","[-1.7035510540008545, 1.4878039360046387]"
BT20_CIDs72793174_CIDs58423153.h5,1,1,"[0.20567628741264343, 0.7943236827850342]","[-0.7587599158287048, 0.5924276113510132]"
HCC70_CIDs54751698_CIDs11375205.h5,1,0,"[0.5567539930343628, 0.4432459771633148]","[-0.16497555375099182, -0.3929741680622101]"
UMUC3_CIDs10127622_CIDs17755052.h5,1,1,"[0.1939065158367157, 0.8060935139656067]","[-0.0710717961192131, 1.3537518978118896]"
NCIH23_CIDs11213558_CIDs56946894.h5,1,0,"[0.5993682146072388, 0.40063178539276123]","[0.36271077394485474, -0.04012259840965271]"
HCC1187_CIDs17755052_CIDs49800198.h5,0,1,"[0.32814347743988037, 0.6718565225601196]","[-0.3492451310157776, 0.36734873056411743]"
BT474_CIDs11707110_CIDs25227436.h5,1,0,"[0.5703217387199402, 0.4296782910823822]","[0.33553969860076904, 0.05237578600645065]"
HCC1187_CIDs17755052_CIDs46836568.h5,1,1,"[0.3664230406284332, 0.6335769295692444]","[-0.220722496509552, 0.32687047123908997]"
COLO205_CIDs11152667_CIDs49800198.h5,0,0,"[0.8980449438095093, 0.10195507854223251]","[0.7313945293426514, -1.4442931413650513]"
NCIH23_CIDs00001690_CIDs58423153.h5,0,1,"[0.22668860852718353, 0.7733113765716553]","[-0.5458837747573853, 0.6812206506729126]"
TCCSUP_CIDs11955716_CIDs49800198.h5,1,1,"[0.3608507812023163, 0.6391492486000061]","[-0.14099107682704926, 0.43068239092826843]"
MDAMB231_CIDs54751698_CIDs73294313.h5,1,1,"[0.36807459592819214, 0.6319254636764526]","[-0.37960201501846313, 0.1608838140964508]"
UACC812_CIDs24856436_CIDs11152667.h5,1,0,"[0.9366986155509949, 0.06330140680074692]","[1.2951099872589111, -1.3993439674377441]"
HS578T_CIDs16654980_CIDs11375205.h5,0,1,"[0.3024921119213104, 0.697507917881012]","[-0.7113927006721497, 0.12406587600708008]"
DU4475_CIDs10127622_CIDs56649450.h5,1,1,"[0.23726105690002441, 0.7627390027046204]","[-0.055640943348407745, 1.1121139526367188]"
HCC70_CIDs17755052_CIDs24964624.h5,1,0,"[0.5625526309013367, 0.43744733929634094]","[0.019625984132289886, -0.23190243542194366]"
